*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:14:59

*RUN   1        : 1                         CSCER048 TUDU1501    1
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         CSCER048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 211   135     4709     3844     0.34     0.00     1087      488     0.12     0.00     1791       56        0     1847
   15 212   136     4249     3563     0.35     0.00     1091      492     0.12     0.00     1804       56        0     1861
   15 213   137     4216     3563     0.35     0.00     1096      495     0.12     0.00     1818       56        0     1874
   15 214   138     4049     3500     0.35     0.00     1100      499     0.12     0.00     1830       57        0     1887
   15 215   139     4091     3531     0.35     0.00     1104      502     0.12     0.00     1843       57        0     1900
   15 216   140     4309     3781     0.35     0.00     1108      506     0.12     0.00     1857       57        0     1914
   15 217   141     4661     4094     0.35     0.00     1113      510     0.12     0.00     1872       57        0     1929
   15 218   142     4893     4344     0.35     0.00     1118      515     0.12     0.00     1888       57        0     1945
   15 219   143     5193     4656     0.35     0.00     1123      519     0.12     0.00     1905       57        0     1963
   15 220   144     5444     4938     0.35     0.00     1128      524     0.12     0.00     1923       58        0     1981
   15 221   145     6172     5281     0.33     0.00     1134      529     0.12     0.00     1943       58        0     2000

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:15:00

*RUN   7        : 7                         CSCER048 TUDU1501    7
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  7   : 7                         CSCER048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 077     1    11159     1531     0.02     0.00       11        2     0.00     0.00        6        0        0        6
   15 078     2     9743     1438     0.03     0.00       21        3     0.00     0.00       11        0        0       11
   15 079     3     7775     1219     0.05     0.00       29        4     0.00     0.00       15        0        0       15
   15 080     4     5561      938     0.06     0.00       34        5     0.00     0.00       19        0        0       19
   15 081     5     3593      594     0.07     0.00       38        6     0.00     0.00       21        0        0       21
   15 082     6     1161      250     0.08     0.00       39        6     0.00     0.00       22        0        0       22
   15 083     7      107       63     0.08     0.00       39        6     0.00     0.00       22        0        0       22
   15 084     8      114       31     0.09     0.00       39        6     0.00     0.00       22        0        0       22
   15 085     9      840      219     0.10     0.00       40        6     0.00     0.00       23        0        0       23
   15 086    10     1301      281     0.10     0.00       41        7     0.00     0.00       24        0        0       24
   15 087    11     2105      406     0.11     0.00       43        7     0.00     0.00       26        0        0       26
   15 088    12     3321      625     0.11     0.00       47        8     0.00     0.00       28        0        0       28
   15 089    13     4401      844     0.12     0.00       51        8     0.00     0.00       31        0        0       31
   15 090    14     3857      625     0.08     0.00       55        9     0.00     0.00       33        1        0       34
   15 091    15     4268      750     0.07     0.00       59       10     0.00     0.00       36        1        0       37
   15 092    16     3082      563     0.06     0.00       62       10     0.00     0.00       38        1        0       39
   15 093    17     1889      406     0.05     0.00       64       11     0.00     0.00       40        1        0       40
   15 094    18      139       31     0.12     0.00       64       11     0.00     0.00       40        1        0       40
   15 095    19       28       31     0.07     0.00       64       11     0.00     0.00       40        1        0       40
   15 096    20        0        0     0.14     0.00       64       11     0.00     0.00       40        1        0       41
   15 097    21        0        0     0.17     0.00       64       11     0.00     0.00       40        1        0       41
   15 098    22        0        0     0.17     0.00       64       11     0.00     0.00       40        1        0       41
   15 099    23        0        0     0.50     0.00       64       11     0.00     0.00       40        1        0       41
   15 100    24       68       31     0.79     0.00       65       11     0.00     0.00       40        2        0       41
   15 101    25     2677      531     1.07     0.00       67       11     0.00     0.00       42        2        0       44
   15 102    26     5804     1156     1.34     0.00       73       13     0.01     0.00       46        3        0       49
   15 103    27     8619     1813     1.57     0.00       82       14     0.01     0.00       53        3        0       56
   15 104    28     9982     2188     1.71     0.00       92       17     0.01     0.00       61        4        0       65
   15 105    29    10258     2344     1.76     0.00      102       19     0.01     0.00       69        5        0       74
   15 106    30    10852     2656     1.76     0.00      113       22     0.01     0.00       79        6        0       85
   15 107    31    11683     3000     1.72     0.00      124       25     0.01     0.00       90        7        0       97
   15 108    32    14065     2531     0.54     0.00      138       27     0.01     0.00       99        7        0      106
