*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 27, 2025 22:35:44

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 106    30    11346     2188     0.51     0.00      110       17     0.01     0.00       61        5        0       66
   15 107    31    12038     2531     0.51     0.00      122       19     0.01     0.00       71        5        0       76
   15 108    32    12717     2500     0.14     0.00      134       22     0.01     0.00       80        5        0       85
   15 109    33    10978     1938     0.33     0.00      145       24     0.01     0.00       87        6        0       92
   15 110    34     9065     1594     0.47     0.00      154       25     0.01     0.00       93        6        0       98
   15 111    35     6711     1344     0.46     0.00      161       27     0.01     0.00       98        6        0      104
   15 112    36     4891     1031     0.46     0.00      166       28     0.01     0.00      101        6        0      108
   15 113    37     4684     1031     0.46     0.00      171       29     0.01     0.00      105        6        0      112
   15 114    38     4804     1156     0.47     0.00      175       30     0.01     0.00      109        7        0      116
   15 115    39     5554     1438     0.46     0.00      181       31     0.01     0.00      115        7        0      122
   15 116    40     6324     1656     0.45     0.00      187       33     0.02     0.00      121        7        0      128
   15 117    41     7640     2063     0.44     0.00      195       35     0.02     0.00      128        7        0      136
   15 118    42     9114     2344     0.42     0.00      204       37     0.02     0.00      137        7        0      144
   15 119    43     9762     2469     0.23     0.00      214       40     0.02     0.00      146        8        0      154
   15 120    44     9013     2281     0.39     0.00      223       42     0.02     0.00      154        8        0      162
   15 121    45     8655     2219     0.42     0.00      231       44     0.02     0.00      163        8        0      170
   15 122    46     5954     1844     0.14     0.00      237       46     0.02     0.00      169        8        0      177
   15 123    47     4990     1500     0.23     0.00      242       48     0.02     0.00      175        8        0      183
   15 124    48     6126     1969     0.14     0.00      249       50     0.02     0.00      182        8        0      190
   15 125    49     9366     2688     0.30     0.00      258       52     0.02     0.00      192        8        0      200
   15 126    50    11677     3438     0.26     0.00      270       56     0.02     0.00      204        8        0      213
   15 127    51    11564     3906     0.15     0.00      281       60     0.02     0.00      219        9        0      227
   15 128    52    12983     4031     0.30     0.00      294       64     0.02     0.00      234        9        0      242
   15 129    53    13547     4188     0.41     0.00      308       68     0.02     0.00      249        9        0      258
   15 130    54    12309     4031     0.29     0.00      320       72     0.02     0.00      264        9        0      273
